# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
13534	 37	 2905	 2991	 3145
13535	 36	 2905	 2991	 3144
13536	 35	 3145	 2991	 3144
13537	 37	 2907	 2992	 3148
13538	 36	 2907	 2992	 3147
13539	 35	 3148	 2992	 3147
13540	 34	 3150	 2994	 2911
13541	 36	 2913	 2995	 3151
13542	 37	 2913	 2995	 3152
13543	 35	 3151	 2995	 3152
13544	 36	 1	 2997	 3154
13545	 37	 1	 2997	 3155
13546	 35	 3154	 2997	 3155
13547	 36	 81	 2999	 3157
13548	 37	 81	 2999	 3158
13549	 35	 3157	 2999	 3158
13550	 34	 162	 3000	 3160
13551	 34	 3161	 3001	 163
13552	 36	 3162	 3003	 243
13553	 35	 3162	 3003	 3163
13554	 37	 243	 3003	 3163
13555	 34	 3165	 3005	 325
13556	 34	 406	 3006	 3166
13557	 34	 405	 3007	 3167
13558	 34	 567	 3011	 3168
13559	 36	 729	 3015	 3169
13560	 37	 729	 3015	 3170
13561	 35	 3169	 3015	 3170
13562	 36	 811	 3017	 3172
13563	 37	 811	 3017	 3173
13564	 35	 3172	 3017	 3173
13565	 34	 892	 3018	 3175
13566	 34	 891	 3019	 3176
13567	 34	 3177	 3020	 972
13568	 34	 3178	 3021	 973
13569	 34	 3179	 3025	 1135
13570	 34	 3180	 3026	 1216
13571	 35	 3181	 3027	 3182
13572	 36	 3181	 3027	 1215
13573	 37	 3182	 3027	 1215
13574	 35	 3185	 3028	 3184
13575	 37	 3185	 3028	 1296
13576	 36	 3184	 3028	 1296
13577	 36	 1378	 3030	 3187
13578	 37	 1378	 3030	 3188
13579	 35	 3187	 3030	 3188
13580	 34	 1458	 3032	 3190
13581	 34	 1459	 3033	 3191
13582	 37	 3193	 3034	 1540
13583	 35	 3193	 3034	 3192
13584	 36	 1540	 3034	 3192
13585	 34	 1539	 3035	 3195
13586	 36	 3196	 3036	 1620
13587	 35	 3196	 3036	 3197
13588	 37	 1620	 3036	 3197
13589	 36	 1702	 3038	 3199
13590	 37	 1702	 3038	 3200
13591	 35	 3199	 3038	 3200
13592	 34	 3202	 3039	 1701
13593	 34	 3203	 3040	 1782
13594	 34	 3204	 3044	 1944
13595	 36	 1945	 3045	 3205
13596	 37	 1945	 3045	 3206
13597	 35	 3205	 3045	 3206
13598	 34	 2025	 3047	 3208
13599	 34	 3209	 3048	 2106
13600	 36	 3210	 3051	 2187
13601	 35	 3210	 3051	 3211
13602	 37	 2187	 3051	 3211
13603	 36	 3213	 3053	 2269
13604	 35	 3213	 3053	 3214
13605	 37	 2269	 3053	 3214
13606	 37	 3217	 3055	 2349
13607	 35	 3217	 3055	 3216
13608	 36	 2349	 3055	 3216
13609	 34	 3219	 3057	 2431
13610	 35	 3220	 3060	 3221
13611	 36	 3220	 3060	 2592
13612	 37	 3221	 3060	 2592
13613	 36	 2755	 3065	 3223
13614	 37	 2755	 3065	 3224
13615	 35	 3223	 3065	 3224
13616	 34	 3226	 3066	 2836
13617	 37	 2835	 3067	 3228
13618	 36	 2835	 3067	 3227
13619	 35	 3228	 3067	 3227
13620	 38	 2923	 3074	 3075
13621	 38	 2924	 3077	 3078
13622	 38	 3085	 3084	 2934
13623	 38	 2945	 3089	 3090
13624	 38	 2948	 3093	 3094
13625	 38	 3097	 3096	 2949
13626	 38	 3100	 3099	 2950
13627	 38	 3103	 3102	 2951
13628	 38	 3106	 3105	 2952
13629	 38	 2958	 3110	 3111
13630	 38	 3115	 3114	 2960
13631	 38	 2965	 3117	 3118
13632	 38	 3122	 3121	 2974
13633	 38	 3125	 3124	 2975
13634	 38	 2977	 3128	 3129
13635	 38	 2978	 3131	 3132
13636	 38	 2982	 3134	 3135
13637	 38	 3139	 3138	 2984
13638	 38	 2985	 3141	 3142
13639	 38	 3146	 3145	 2991
13640	 38	 3149	 3148	 2992
13641	 38	 3153	 3152	 2995
13642	 38	 3156	 3155	 2997
13643	 38	 3159	 3158	 2999
13644	 38	 3003	 3163	 3164
13645	 38	 3171	 3170	 3015
13646	 38	 3017	 3173	 3174
13647	 38	 3027	 3182	 3183
13648	 38	 3186	 3185	 3028
13649	 38	 3189	 3188	 3030
13650	 38	 3034	 3193	 3194
13651	 38	 3036	 3197	 3198
13652	 38	 3201	 3200	 3038
13653	 38	 3045	 3206	 3207
13654	 38	 3051	 3211	 3212
13655	 38	 3053	 3214	 3215
13656	 38	 3218	 3217	 3055
13657	 38	 3060	 3221	 3222
13658	 38	 3065	 3224	 3225
13659	 38	 3067	 3228	 3229
13660	 39	 3231	 3230	 503
13661	 39	 3233	 3232	 421
13662	 39	 3235	 3234	 423
13663	 40	 501	 3236	 502
13664	 39	 341	 3237	 3238
13665	 40	 259	 3239	 340
13666	 40	 343	 3240	 424
13667	 39	 506	 3241	 3242
13668	 40	 507	 3243	 508
13669	 39	 426	 3244	 3245
13670	 40	 427	 3246	 428
13671	 39	 3248	 3247	 504
13672	 39	 346	 3249	 3250
13673	 39	 348	 3251	 3252
13674	 40	 267	 3253	 268
13675	 40	 265	 3254	 264
13676	 39	 430	 3255	 3256
13677	 40	 431	 3257	 512
13678	 39	 3259	 3258	 349
13679	 40	 505	 3260	 586
13680	 39	 419	 3261	 3262
13681	 40	 337	 3263	 418
13682	 40	 339	 3264	 420
13683	 39	 3266	 3265	 500
13684	 39	 345	 3267	 3268
13685	 40	 498	 3269	 499
13686	 39	 261	 3270	 3271
13687	 40	 179	 3272	 260
13688	 39	 3274	 3273	 262
13689	 40	 180	 3275	 181
13690	 40	 585	 3276	 584
13691	 40	 269	 3277	 350
13692	 39	 3279	 3278	 263
13693	 39	 3281	 3280	 510
13694	 40	 511	 3282	 592
13695	 39	 3284	 3283	 509
13696	 40	 590	 3285	 591
13697	 40	 433	 3286	 432
13698	 40	 255	 3287	 336
13699	 40	 281	 3288	 362
13700	 40	 1161	 3289	 1160
13701	 39	 91	 3290	 3291
13702	 40	 92	 3292	 93
13703	 39	 172	 3293	 3294
13704	 39	 174	 3295	 3296
13705	 39	 89	 3297	 3298
13706	 39	 170	 3299	 3300
13707	 40	 87	 3301	 88
13708	 40	 169	 3302	 168
13709	 40	 175	 3303	 256
13710	 39	 3305	 3304	 173
13711	 40	 171	 3306	 252
13712	 39	 90	 3307	 3308
13713	 40	 95	 3309	 176
13714	 39	 253	 3310	 3311
13715	 39	 3313	 3312	 686
13716	 40	 685	 3314	 766
13717	 40	 687	 3315	 768
13718	 39	 604	 3316	 3317
13719	 39	 523	 3318	 3319
13720	 39	 3321	 3320	 522
13721	 39	 442	 3322	 3323
13722	 40	 441	 3324	 440
13723	 39	 521	 3325	 3326
13724	 39	 603	 3327	 3328
13725	 40	 439	 3329	 520
13726	 40	 443	 3330	 524
13727	 40	 605	 3331	 606
13728	 40	 601	 3332	 602
13729	 40	 361	 3333	 360
13730	 39	 334	 3334	 3335
13731	 40	 332	 3336	 333
13732	 39	 3338	 3337	 416
13733	 39	 3340	 3339	 413
13734	 39	 414	 3341	 3342
13735	 40	 415	 3343	 496
13736	 40	 494	 3344	 495
13737	 39	 3346	 3345	 411
13738	 40	 329	 3347	 410
13739	 40	 491	 3348	 492
13740	 39	 412	 3349	 3350
13741	 40	 330	 3351	 331
13742	 39	 3353	 3352	 684
13743	 39	 682	 3354	 3355
13744	 39	 681	 3356	 3357
13745	 39	 844	 3358	 3359
13746	 40	 842	 3360	 843
13747	 39	 761	 3361	 3362
13748	 39	 3364	 3363	 760
13749	 39	 926	 3365	 3366
13750	 40	 924	 3367	 925
13751	 39	 3369	 3368	 759
13752	 39	 3371	 3370	 764
13753	 40	 845	 3372	 846
13754	 39	 758	 3373	 3374
13755	 39	 676	 3375	 3376
13756	 39	 3378	 3377	 675
13757	 39	 595	 3379	 3380
13758	 39	 597	 3381	 3382
13759	 40	 515	 3383	 596
13760	 39	 3385	 3384	 674
13761	 40	 756	 3386	 757
13762	 40	 517	 3387	 598
13763	 40	 927	 3388	 1008
13764	 39	 513	 3389	 3390
13765	 39	 679	 3391	 3392
13766	 39	 754	 3393	 3394
13767	 39	 753	 3395	 3396
13768	 39	 3398	 3397	 599
13769	 39	 671	 3399	 3400
13770	 40	 833	 3401	 834
13771	 39	 3403	 3402	 752
13772	 40	 750	 3404	 751
13773	 40	 673	 3405	 672
13774	 39	 594	 3406	 3407
13775	 40	 839	 3408	 840
13776	 40	 669	 3409	 670
13777	 39	 3411	 3410	 678
13778	 39	 762	 3412	 3413
13779	 40	 755	 3414	 836
13780	 40	 519	 3415	 600
13781	 40	 363	 3416	 444
13782	 39	 3418	 3417	 1080
13783	 40	 2260	 3419	 2261
13784	 39	 3421	 3420	 999
13785	 40	 1001	 3422	 1082
13786	 39	 998	 3423	 3424
13787	 39	 3426	 3425	 996
13788	 39	 3428	 3427	 1076
13789	 39	 1156	 3429	 3430
13790	 40	 1238	 3431	 1239
13791	 39	 3433	 3432	 1075
13792	 39	 1154	 3434	 3435
13793	 39	 3437	 3436	 917
13794	 39	 3439	 3438	 1152
13795	 39	 3441	 3440	 1234
13796	 40	 1073	 3442	 1072
13797	 39	 3444	 3443	 1070
13798	 39	 1078	 3445	 3446
13799	 39	 1069	 3447	 3448
13800	 39	 3450	 3449	 1150
13801	 40	 994	 3451	 995
13802	 40	 1233	 3452	 1314
13803	 40	 1151	 3453	 1232
13804	 40	 1081	 3454	 1162
13805	 39	 918	 3455	 3456
13806	 40	 1236	 3457	 1237
13807	 40	 1158	 3458	 1159
13808	 40	 1235	 3459	 1316
13809	 40	 835	 3460	 916
13810	 39	 3462	 3461	 919
13811	 39	 3464	 3463	 920
13812	 40	 921	 3465	 1002
13813	 40	 993	 3466	 1074
13814	 39	 1068	 3467	 3468
13815	 40	 988	 3469	 989
13816	 39	 1067	 3470	 3471
13817	 40	 1065	 3472	 1066
13818	 40	 1148	 3473	 1149
13819	 40	 837	 3474	 838
13820	 40	 353	 3475	 434
13821	 39	 986	 3476	 3477
13822	 39	 906	 3478	 3479
13823	 39	 3481	 3480	 824
13824	 40	 905	 3482	 904
13825	 39	 3484	 3483	 823
13826	 39	 825	 3485	 3486
13827	 40	 821	 3487	 822
13828	 39	 3489	 3488	 744
13829	 39	 3491	 3490	 742
13830	 40	 660	 3492	 661
13831	 40	 663	 3493	 664
13832	 39	 907	 3494	 3495
13833	 39	 3497	 3496	 908
13834	 40	 740	 3498	 741
13835	 40	 745	 3499	 746
13836	 39	 827	 3500	 3501
13837	 39	 828	 3502	 3503
13838	 40	 829	 3504	 830
13839	 39	 3506	 3505	 747
13840	 40	 748	 3507	 749
13841	 39	 667	 3508	 3509
13842	 39	 587	 3510	 3511
13843	 39	 3513	 3512	 588
13844	 39	 914	 3514	 3515
13845	 40	 909	 3516	 990
13846	 40	 913	 3517	 912
13847	 39	 3519	 3518	 984
13848	 39	 3521	 3520	 903
13849	 40	 983	 3522	 1064
13850	 39	 3524	 3523	 901
13851	 39	 899	 3525	 3526
13852	 39	 900	 3527	 3528
13853	 40	 897	 3529	 898
13854	 40	 818	 3530	 819
13855	 40	 981	 3531	 982
13856	 39	 979	 3532	 3533
13857	 40	 1059	 3534	 1060
13858	 39	 978	 3535	 3536
13859	 39	 1058	 3537	 3538
13860	 40	 1057	 3539	 1056
13861	 40	 977	 3540	 976
13862	 40	 1140	 3541	 1141
13863	 39	 1061	 3542	 3543
13864	 39	 3545	 3544	 1224
13865	 39	 3547	 3546	 1143
13866	 40	 1222	 3548	 1223
13867	 39	 1226	 3549	 3550
13868	 40	 1227	 3551	 1228
13869	 39	 3553	 3552	 1306
13870	 39	 3555	 3554	 1304
13871	 39	 1305	 3556	 3557
13872	 40	 1303	 3558	 1384
13873	 40	 1385	 3559	 1386
13874	 40	 1307	 3560	 1388
13875	 39	 1146	 3561	 3562
13876	 40	 1145	 3563	 1144
13877	 40	 1387	 3564	 1468
13878	 40	 1062	 3565	 1063
13879	 39	 666	 3566	 3567
13880	 40	 1137	 3568	 1138
13881	 40	 1635	 3569	 1636
13882	 40	 1308	 3570	 1309
13883	 39	 3572	 3571	 2448
13884	 39	 2369	 3573	 3574
13885	 39	 2449	 3575	 3576
13886	 39	 3578	 3577	 2368
13887	 39	 2371	 3579	 3580
13888	 39	 2286	 3581	 3582
13889	 39	 2370	 3583	 3584
13890	 39	 3586	 3585	 2285
13891	 39	 3588	 3587	 2374
13892	 39	 2373	 3589	 3590
13893	 39	 2375	 3591	 3592
13894	 40	 2455	 3593	 2456
13895	 40	 2450	 3594	 2451
13896	 40	 2204	 3595	 2205
13897	 39	 2290	 3596	 3597
13898	 40	 2283	 3598	 2284
13899	 40	 2209	 3599	 2208
13900	 40	 2377	 3600	 2378
13901	 39	 2538	 3601	 3602
13902	 40	 2457	 3603	 2458
13903	 40	 2537	 3604	 2618
13904	 39	 3606	 3605	 2287
13905	 40	 2452	 3607	 2453
13906	 39	 3609	 3608	 2292
13907	 39	 2211	 3610	 3611
13908	 39	 2212	 3612	 3613
13909	 40	 2213	 3614	 2214
13910	 40	 2130	 3615	 2131
13911	 39	 3617	 3616	 2539
13912	 39	 3619	 3618	 2620
13913	 39	 2540	 3620	 3621
13914	 39	 2621	 3622	 3623
13915	 39	 3625	 3624	 2702
13916	 39	 3627	 3626	 2782
13917	 40	 2700	 3628	 2701
13918	 40	 2622	 3629	 2623
13919	 40	 2780	 3630	 2781
13920	 39	 2460	 3631	 3632
13921	 40	 2461	 3633	 2462
13922	 39	 3635	 3634	 2783
13923	 39	 3637	 3636	 2542
13924	 40	 2543	 3638	 2544
13925	 40	 2379	 3639	 2380
13926	 40	 2291	 3640	 2372
13927	 40	 2447	 3641	 2528
13928	 40	 2295	 3642	 2376
13929	 39	 2785	 3643	 3644
13930	 40	 2705	 3645	 2786
13931	 40	 2787	 3646	 2788
13932	 40	 2366	 3647	 2367
13933	 40	 2289	 3648	 2288
13934	 39	 3650	 3649	 2703
13935	 40	 2293	 3651	 2294
13936	 39	 1884	 3652	 3653
13937	 40	 1885	 3654	 1966
13938	 40	 1802	 3655	 1803
13939	 39	 3657	 3656	 1964
13940	 40	 1965	 3658	 2046
13941	 39	 1883	 3659	 3660
13942	 40	 1962	 3661	 1963
13943	 39	 1801	 3662	 3663
13944	 40	 1719	 3664	 1800
13945	 40	 2129	 3665	 2210
13946	 40	 1881	 3666	 1882
13947	 40	 2297	 3667	 2296
13948	 40	 2625	 3668	 2706
13949	 40	 1723	 3669	 1804
13950	 40	 2051	 3670	 2132
13951	 40	 2530	 3671	 2531
13952	 40	 409	 3672	 490
13953	 39	 3674	 3673	 2535
13954	 40	 1043	 3675	 1044
13955	 40	 1292	 3676	 1293
13956	 39	 3678	 3677	 2615
13957	 40	 2617	 3679	 2616
13958	 40	 2695	 3680	 2696
13959	 39	 3682	 3681	 2614
13960	 40	 2612	 3683	 2613
13961	 40	 2532	 3684	 2533
13962	 40	 351	 3685	 352
13963	 39	 1597	 3686	 3687
13964	 39	 3689	 3688	 1598
13965	 39	 3691	 3690	 1518
13966	 40	 1599	 3692	 1600
13967	 40	 1519	 3693	 1520
13968	 39	 1595	 3694	 3695
13969	 40	 1515	 3696	 1596
13970	 40	 1674	 3697	 1675
13971	 40	 1436	 3698	 1437
13972	 39	 3700	 3699	 1517
13973	 40	 1676	 3701	 1677
13974	 39	 1594	 3702	 3703
13975	 40	 1593	 3704	 1592
13976	 39	 1513	 3705	 3706
13977	 40	 1511	 3707	 1512
13978	 39	 1433	 3708	 3709
13979	 40	 1431	 3710	 1432
13980	 40	 1435	 3711	 1516
13981	 40	 1353	 3712	 1434
13982	 40	 1678	 3713	 1679
13983	 39	 3715	 3714	 581
13984	 40	 957	 3716	 958
13985	 40	 582	 3717	 583
13986	 40	 579	 3718	 580
13987	 39	 1637	 3719	 3720
13988	 40	 1638	 3721	 1639
13989	 39	 3723	 3722	 1718
13990	 40	 1717	 3724	 1798
13991	 40	 1557	 3725	 1558
13992	 40	 1682	 3726	 1683
13993	 40	 2811	 3727	 2892
13994	 39	 3729	 3728	 911
13995	 39	 3731	 3730	 992
13996	 40	 1886	 3732	 1887
13997	 39	 2649	 3733	 3734
13998	 40	 2647	 3735	 2648
13999	 40	 2730	 3736	 2731
14000	 40	 2569	 3737	 2650
14001	 40	 2651	 3738	 2732
14002	 39	 2729	 3739	 3740
14003	 40	 2809	 3741	 2810
14004	 39	 3743	 3742	 2727
14005	 40	 2807	 3744	 2808
14006	 39	 3746	 3745	 2726
14007	 40	 2725	 3747	 2806
14008	 39	 3749	 3748	 2646
14009	 40	 2564	 3750	 2565
14010	 40	 2644	 3751	 2645
14011	 39	 3753	 3752	 2485
14012	 39	 3755	 3754	 1736
14013	 40	 2405	 3756	 2486
14014	 40	 1734	 3757	 1735
14015	 39	 3759	 3758	 1655
14016	 39	 3761	 3760	 1654
14017	 39	 3763	 3762	 1653
14018	 39	 1571	 3764	 3765
14019	 40	 1575	 3766	 1656
14020	 39	 2484	 3767	 3768
14021	 40	 1489	 3769	 1570
14022	 40	 2482	 3770	 2483
14023	 39	 2403	 3771	 3772
14024	 40	 1573	 3773	 1574
14025	 40	 2401	 3774	 2402
14026	 39	 1737	 3775	 3776
14027	 39	 1818	 3777	 3778
14028	 40	 1819	 3779	 1900
14029	 39	 1740	 3780	 3781
14030	 39	 1741	 3782	 3783
14031	 40	 1659	 3784	 1660
14032	 40	 1822	 3785	 1823
14033	 40	 1651	 3786	 1652
14034	 39	 3788	 3787	 1742
14035	 40	 1743	 3789	 1824
14036	 39	 1662	 3790	 3791
14037	 39	 3793	 3792	 1581
14038	 39	 3795	 3794	 1583
14039	 39	 3797	 3796	 1582
14040	 39	 1580	 3798	 3799
14041	 39	 3801	 3800	 1579
14042	 40	 1577	 3802	 1578
14043	 40	 1498	 3803	 1499
14044	 39	 2404	 3804	 3805
14045	 39	 2406	 3806	 3807
14046	 39	 3809	 3808	 2408
14047	 40	 2407	 3810	 2488
14048	 39	 3812	 3811	 1663
14049	 40	 2326	 3813	 2327
14050	 39	 2324	 3814	 3815
14051	 39	 3817	 3816	 2243
14052	 39	 3819	 3818	 2245
14053	 39	 2163	 3820	 3821
14054	 39	 2083	 3822	 3823
14055	 39	 3825	 3824	 2165
14056	 39	 3827	 3826	 2085
14057	 39	 2003	 3828	 3829
14058	 39	 3831	 3830	 2168
14059	 40	 2087	 3832	 2088
14060	 39	 3834	 3833	 2004
14061	 39	 2162	 3835	 3836
14062	 39	 3838	 3837	 1664
14063	 40	 2246	 3839	 2247
14064	 40	 1921	 3840	 2002
14065	 39	 3842	 3841	 1747
14066	 40	 2005	 3843	 2086
14067	 40	 1827	 3844	 1828
14068	 39	 3846	 3845	 2167
14069	 40	 2081	 3847	 2082
14070	 39	 3849	 3848	 1748
14071	 40	 1922	 3850	 1923
14072	 39	 1746	 3851	 3852
14073	 39	 1749	 3853	 3854
14074	 39	 1745	 3855	 3856
14075	 39	 3858	 3857	 1750
14076	 40	 1669	 3859	 1670
14077	 40	 1751	 3860	 1832
14078	 39	 1830	 3861	 3862
14079	 40	 1829	 3863	 1910
14080	 40	 1913	 3864	 1912
14081	 39	 2410	 3865	 3866
14082	 39	 2329	 3867	 3868
14083	 40	 2330	 3869	 2331
14084	 39	 2411	 3870	 3871
14085	 40	 2161	 3872	 2242
14086	 39	 3874	 3873	 2491
14087	 40	 2492	 3875	 2493
14088	 40	 2572	 3876	 2573
14089	 39	 3878	 3877	 2248
14090	 39	 2412	 3879	 3880
14091	 40	 2332	 3881	 2333
14092	 40	 2409	 3882	 2490
14093	 40	 1825	 3883	 1826
14094	 40	 1501	 3884	 1502
14095	 39	 1491	 3885	 3886
14096	 39	 1490	 3887	 3888
14097	 40	 1492	 3889	 1493
14098	 40	 1409	 3890	 1408
14099	 39	 3892	 3891	 2494
14100	 40	 2495	 3893	 2496
14101	 39	 2169	 3894	 3895
14102	 40	 1817	 3896	 1816
14103	 40	 2413	 3897	 2414
14104	 40	 1739	 3898	 1820
14105	 39	 3900	 3899	 1584
14106	 39	 2089	 3901	 3902
14107	 39	 2091	 3903	 3904
14108	 39	 3906	 3905	 2172
14109	 39	 3908	 3907	 2093
14110	 39	 2092	 3909	 3910
14111	 40	 2009	 3911	 2090
14112	 39	 3913	 3912	 2011
14113	 39	 3915	 3914	 2012
14114	 39	 1931	 3916	 3917
14115	 39	 1932	 3918	 3919
14116	 40	 1850	 3920	 1851
14117	 40	 1849	 3921	 1930
14118	 40	 1933	 3922	 1934
14119	 40	 1503	 3923	 1504
14120	 40	 1585	 3924	 1586
14121	 39	 3926	 3925	 2576
14122	 40	 2575	 3927	 2656
14123	 40	 2249	 3928	 2250
14124	 40	 2577	 3929	 2578
14125	 40	 2013	 3930	 2014
14126	 40	 2170	 3931	 2171
14127	 40	 2322	 3932	 2323
14128	 40	 2174	 3933	 2175
14129	 39	 1929	 3934	 3935
14130	 39	 3937	 3936	 2173
14131	 39	 3939	 3938	 2254
14132	 39	 1657	 3940	 3941
14133	 40	 1847	 3942	 1928
14134	 39	 2253	 3943	 3944
14135	 39	 3946	 3945	 1671
14136	 39	 1673	 3947	 3948
14137	 39	 1753	 3949	 3950
14138	 39	 1754	 3951	 3952
14139	 40	 1755	 3953	 1836
14140	 40	 2255	 3954	 2336
14141	 40	 2334	 3955	 2335
14142	 40	 1834	 3956	 1835
14143	 40	 2251	 3957	 2252
14144	 39	 3959	 3958	 1591
14145	 40	 1589	 3960	 1590
14146	 40	 2570	 3961	 2571
14147	 39	 3963	 3962	 2094
14148	 39	 3965	 3964	 2176
14149	 39	 2258	 3966	 3967
14150	 39	 3969	 3968	 2178
14151	 39	 2098	 3970	 3971
14152	 40	 2099	 3972	 2100
14153	 40	 2017	 3973	 2018
14154	 39	 2097	 3974	 3975
14155	 39	 3977	 3976	 2181
14156	 39	 3979	 3978	 2263
14157	 40	 2265	 3980	 2264
14158	 40	 2183	 3981	 2184
14159	 39	 2257	 3982	 3983
14160	 39	 3985	 3984	 2338
14161	 40	 2339	 3986	 2420
14162	 40	 2337	 3987	 2418
14163	 40	 2343	 3988	 2344
14164	 40	 1666	 3989	 1667
14165	 39	 2101	 3990	 3991
14166	 39	 3993	 3992	 2341
14167	 39	 3995	 3994	 2424
14168	 40	 2423	 3996	 2504
14169	 40	 2421	 3997	 2422
14170	 40	 2179	 3998	 2180
14171	 40	 2425	 3999	 2426
14172	 40	 2102	 4000	 2103
14173	 39	 4002	 4001	 2096
14174	 40	 1833	 4003	 1914
14175	 40	 2015	 4004	 2016
14176	 39	 1756	 4005	 4006
14177	 39	 1838	 4007	 4008
14178	 39	 4010	 4009	 1839
14179	 39	 4012	 4011	 1837
14180	 39	 4014	 4013	 1840
14181	 39	 1842	 4015	 4016
14182	 39	 4018	 4017	 1760
14183	 39	 1762	 4019	 4020
14184	 39	 1844	 4021	 4022
14185	 39	 1846	 4023	 4024
14186	 39	 4026	 4025	 1845
14187	 39	 4028	 4027	 1766
14188	 39	 1924	 4029	 4030
14189	 40	 1685	 4031	 1686
14190	 39	 4033	 4032	 1768
14191	 39	 4035	 4034	 1688
14192	 39	 1769	 4036	 4037
14193	 39	 4039	 4038	 1607
14194	 39	 1689	 4040	 4041
14195	 40	 1525	 4042	 1606
14196	 39	 1610	 4043	 4044
14197	 40	 1611	 4045	 1612
14198	 40	 1609	 4046	 1690
14199	 39	 4048	 4047	 1528
14200	 39	 4050	 4049	 1447
14201	 40	 1445	 4051	 1446
14202	 40	 1449	 4052	 1450
14203	 39	 1764	 4053	 4054
14204	 40	 1527	 4055	 1608
14205	 39	 4057	 4056	 1530
14206	 40	 1917	 4058	 1918
14207	 40	 1681	 4059	 1680
14208	 40	 1531	 4060	 1532
14209	 40	 1521	 4061	 1522
14210	 40	 1926	 4062	 1927
14211	 39	 1759	 4063	 4064
14212	 40	 2006	 4065	 2007
14213	 39	 4067	 4066	 1758
14214	 39	 4069	 4068	 2080
14215	 39	 2077	 4070	 4071
14216	 39	 4073	 4072	 2079
14217	 39	 4075	 4074	 1997
14218	 39	 1995	 4076	 4077
14219	 40	 2075	 4078	 2076
14220	 39	 2157	 4079	 4080
14221	 40	 2155	 4081	 2156
14222	 40	 2237	 4082	 2238
14223	 40	 2158	 4083	 2159
14224	 39	 4085	 4084	 1366
14225	 39	 1284	 4086	 4087
14226	 39	 4089	 4088	 1286
14227	 39	 4091	 4090	 1205
14228	 39	 1203	 4092	 4093
14229	 39	 4095	 4094	 1287
14230	 39	 1289	 4096	 4097
14231	 39	 1291	 4098	 4099
14232	 39	 1371	 4100	 4101
14233	 40	 1451	 4102	 1452
14234	 39	 1209	 4103	 4104
14235	 40	 1123	 4105	 1204
14236	 40	 1210	 4106	 1211
14237	 40	 1127	 4107	 1208
14238	 39	 1370	 4108	 4109
14239	 40	 1281	 4110	 1282
14240	 40	 2259	 4111	 2340
14241	 39	 4113	 4112	 1368
14242	 40	 1372	 4114	 1373
14243	 40	 1125	 4115	 1206
14244	 40	 1993	 4116	 1994
14245	 40	 1999	 4117	 2000
14246	 40	 1767	 4118	 1848
14247	 39	 4120	 4119	 896
14248	 40	 814	 4121	 815
14249	 40	 894	 4122	 895
14250	 40	 1919	 4123	 1920
14251	 39	 4125	 4124	 816
14252	 39	 4127	 4126	 1448
14253	 39	 4129	 4128	 735
14254	 40	 737	 4130	 736
14255	 39	 4132	 4131	 733
14256	 39	 731	 4133	 4134
14257	 39	 732	 4135	 4136
14258	 39	 4138	 4137	 813
14259	 39	 4140	 4139	 653
14260	 40	 573	 4141	 654
14261	 39	 1365	 4142	 4143
14262	 39	 4145	 4144	 651
14263	 40	 569	 4146	 650
14264	 40	 571	 4147	 652
14265	 39	 1363	 4148	 4149
14266	 39	 1444	 4150	 4151
14267	 40	 1441	 4152	 1442
14268	 40	 1361	 4153	 1362
14269	 40	 1283	 4154	 1364
14270	 40	 1121	 4155	 1202
14271	 40	 1443	 4156	 1524
14272	 39	 4158	 4157	 1207
14273	 40	 2566	 4159	 2567
14274	 39	 4161	 4160	 2498
14275	 40	 2499	 4162	 2580
14276	 40	 2500	 4163	 2501
14277	 39	 4165	 4164	 2021
14278	 39	 1941	 4166	 4167
14279	 40	 1859	 4168	 1940
14280	 39	 4170	 4169	 2023
14281	 40	 1861	 4171	 1942
14282	 40	 1939	 4172	 2020
14283	 40	 1943	 4173	 2024
14284	 39	 4175	 4174	 2416
14285	 39	 4177	 4176	 1771
14286	 39	 4179	 4178	 1772
14287	 39	 4181	 4180	 1774
14288	 40	 1775	 4182	 1776
14289	 40	 1692	 4183	 1693
14290	 39	 4185	 4184	 1773
14291	 40	 1852	 4186	 1853
14292	 40	 2658	 4187	 2659
14293	 39	 4189	 4188	 655
14294	 39	 4191	 4190	 656
14295	 39	 4193	 4192	 738
14296	 39	 658	 4194	 4195
14297	 39	 4197	 4196	 576
14298	 40	 497	 4198	 578
14299	 40	 739	 4199	 820
14300	 40	 1915	 4200	 1996
14301	 40	 574	 4201	 575
14302	 40	 875	 4202	 956
14303	 39	 1129	 4203	 4204
14304	 39	 1132	 4205	 4206
14305	 39	 1130	 4207	 4208
14306	 40	 1050	 4209	 1051
14307	 39	 4211	 4210	 1212
14308	 39	 4213	 4212	 1294
14309	 40	 1213	 4214	 1214
14310	 39	 4216	 4215	 1048
14311	 40	 1047	 4217	 1128
14312	 39	 4219	 4218	 968
14313	 40	 966	 4220	 967
14314	 40	 969	 4221	 970
14315	 40	 887	 4222	 888
14316	 40	 1487	 4223	 1488
14317	 39	 4225	 4224	 2527
14318	 39	 4227	 4226	 2526
14319	 39	 4229	 4228	 2525
14320	 40	 2444	 4230	 2445
14321	 39	 2524	 4231	 4232
14322	 40	 2523	 4233	 2604
14323	 40	 2605	 4234	 2606
14324	 40	 2609	 4235	 2608
14325	 39	 2442	 4236	 4237
